 Downloading crates ...
  Downloaded actix-utils v3.0.1
  Downloaded darling_macro v0.23.0
  Downloaded gdkx11-sys v0.18.2
  Downloaded libappindicator-sys v0.9.0
  Downloaded option-ext v0.2.0
  Downloaded rand_core v0.6.4
  Downloaded sqlite3-sys v0.18.0
  Downloaded tagptr v0.2.0
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded unicode-xid v0.2.6
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded weezl v0.1.12
  Downloaded tracing-core v0.1.36
  Downloaded tauri-runtime-wry v2.11.2
  Downloaded tauri-plugin-window-state v2.4.1
  Downloaded tiff v0.11.3
  Downloaded tauri-plugin-shell v2.3.5
  Downloaded tauri-plugin-updater v2.10.1
  Downloaded tauri-plugin-store v2.4.3
  Downloaded tauri-plugin-process v2.3.1
  Downloaded tauri-plugin-os v2.3.2
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v0.8.2
  Downloaded tinyvec v1.11.0
  Downloaded sqlite3-src v0.7.0
  Downloaded thiserror v2.0.18
  Downloaded unicode-ident v1.0.24
  Downloaded tray-icon v0.23.1
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded tokio-socks v0.5.3
  Downloaded tiny-keccak v2.0.2
  Downloaded time-macros v0.2.27
  Downloaded thiserror v1.0.69
  Downloaded tendril v0.5.0
  Downloaded tempfile v3.27.0
  Downloaded tauri-winres v0.3.6
  Downloaded tauri-runtime v2.11.2
  Downloaded writeable v0.6.3
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded wayland-scanner v0.31.10
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinystr v0.8.3
  Downloaded time-core v0.1.8
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded xattr v1.6.1
  Downloaded web_atoms v0.2.4
  Downloaded wayland-sys v0.31.11
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded version-compare v0.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded ring v0.17.14
  Downloaded urlpattern v0.3.0
  Downloaded untrusted v0.9.0
  Downloaded unicase v2.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded typeid v1.0.3
  Downloaded try-lock v0.2.5
  Downloaded tree_magic_mini v3.2.2
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_datetime v0.6.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded serde_json v1.0.150
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded selectors v0.36.1
  Downloaded schemars v1.2.1
  Downloaded schemars v0.9.0
  Downloaded schemars v0.8.22
  Downloaded ryu v1.0.23
  Downloaded rustls-webpki v0.103.13
  Downloaded linux-raw-sys v0.12.1
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded tauri-plugin-dialog v2.7.1
  Downloaded tauri-plugin-deep-link v2.4.9
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded tauri-plugin v2.6.2
  Downloaded tauri-macros v2.6.2
  Downloaded tauri-codegen v2.6.2
  Downloaded tauri-build v2.6.2
  Downloaded target-lexicon v0.12.16
  Downloaded tar v0.4.46
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde-untagged v0.1.9
  Downloaded semver v1.0.28
  Downloaded scopeguard v1.2.0
  Downloaded schemars_derive v0.8.22
  Downloaded same-file v1.0.6
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustc-hash v2.1.2
  Downloaded rust-ini v0.21.3
  Downloaded rfd v0.16.0
  Downloaded system-deps v6.2.2
  Downloaded sys-locale v0.3.2
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded string_cache v0.9.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded rustc_version v0.4.1
  Downloaded image v0.25.10
  Downloaded glib v0.18.5
  Downloaded sqlite v0.37.0
  Downloaded soup3-sys v0.5.0
  Downloaded soup3 v0.5.0
  Downloaded socket2 v0.6.4
  Downloaded socket2 v0.5.10
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.12
  Downloaded siphasher v1.0.3
  Downloaded simd-adler32 v0.3.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded signal-hook v0.3.18
  Downloaded sigchld v0.2.4
  Downloaded shlex v2.0.1
  Downloaded shared_child v1.1.1
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.11.0
  Downloaded sha1 v0.10.6
  Downloaded servo_arc v0.4.3
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serde_with_macros v3.20.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.1.1
